GB WSY,R3410626
HU FKE,R1453525
US FR5,N151441561
IQ TKT,N2480255384
CL HQI,R1620107
US UJT,R170948
CO SAM,R1315407
US JLC,R197277
PL SDY,R5550754
US 8TU,N158813435
GB GHW,N37046297
US BYN,N141046935
FR XBE,R107421
GB SMR,R2885841
CH ZSD,R1684575
CA CYG,N146305018
US TMB,R206950
ES TRS,R345509
ES BAR,R346565
FR DSU,R2983625
NL HNO,R1422941
ES OVF,R345588
PL GYN,R2996883
US MQQ,N153762904
DE BTJ,R534517
US ZMG,R1216766
ES MRP,R348138
US CEM,R254027
FR AOA,R145615
DK BLE,N10875005802
CO AYA,R1343439
IN BEY,N1683149581
ES MDC,R342307
GB WNG,R7006807
DE ZBM,N315092824
CA PGM,R14741328
GB AS6,R2715869
FR LGD,R1108715
IT AQZ,R179240
MX PUC,N3412120260
FR 9HO,R387497
GA FOU,N331151099
IT SBS,R42923
US JCE,R198984
US SEE,R119591
BR CSN,R298104
US ILS,R6603698
US HDL,R451329
LV AIN,R1979179
US SS7,R15273728
FR SA9,R76239
ES MCN,N35833844
ES ORR,R344815
CL POS,N214225437
BO CRP,N1813864470
FR ADZ,R296266
HR VLN,R15967676
CN PSH,R12301757
DE SKN,R2186942
DE 93B,R539913
GB WIG,N31173377
NG QUO,R3715390
PL SAG,N1398458165
FR RAO,R3321928
BR BPE,R314624
BR IRA,R297724
MY BAI,R14376814
CN HLN,N2065805093
FI VLH,N257936468
NL VEE,R418793
TR BZC,R1815262
CN ZOC,R3286960
DE SYS,R534354
US RZE,R141763
US RGJ,W420440314
BE VDO,R3228215
IT TIG,R43521
DE RN8,R417707
DE ARR,N34533310
AU LRA,R2455498
DE BU3,R1515585
US FM2,N153677451
US HHB,R196142
JP KZO,R1768458
NO LLH,R412416
NL EJK,R163549
BR AMB,R333991
NL STC,R337644
GB KNO,N29803854
DE KSD,R336479
CH BWI,R1684505
GB WIZ,N644944021
IT SD2,R2333452
ES REN,N288258237
US MUI,N158529718
IT RGR,R43813
PG ATP,N1258365568
RO BAE,N454153128
US NCE,R177367
US QUB,N151455477
CH BHN,R1685284
FR 6EU,R146624
NO BRA,N6216715401
CA NRC,R8271762
US F8M,N151665589
SK MOD,R2322610
BR POS,R298385
LV KOC,N412480147
NL HRV,R403072
DE 4B8,R2813790
IT PGC,R43751
FI JVA,R2522460
SK FD3,R2186304
RU OKU,R2664096
FI JUU,R2371980
US XPE,N153790854
US EFP,R122990
US DOY,N141042964
FR SPO,R1232837
NL DRP,R161813
US S2H,R2342526
US A4S,R3494562
IT SDN,N3305541612
IT BTW,R42994
BR DVO,R315205
US BMG,R127716
FR UAL,R1348792
AU KDS,N2401339846
FI LEO,R4446204
IE TYL,R6911426
MX ZAP,R5606660
DE USF,R548571
GB ELN,N3206863629
DE TNA,R2780662
US TVO,N153508555
FR VYV,R87334
NL BCK,R417454
NO KPP,N286953548
ZA HLE,N262708630
CN HMI,R2747108
US FMA,N154131631
US AOH,R126834
US LWU,N153858202
US AMA,R115286
CH MNN,R1684707
US AIU,R4430242
FR 6AU,R1848610
DE SKR,R1016393
FR CLR,R2089604
IN BUU,N245763838
CH PFU,R1682905
IT AZ7,R40225
US GTR,R111554
DE SHQ,R1248403
GB CKC,R1022588
US GMC,N158371509
DE HIU,R1028538
FI KHJ,R2316286
EE PAS,R11131191
BR MLH,R303790
CG DJM,N928169782
HR OVC,R8792688
FR S7D,R1332269
FR SRF,R1159663
CA CLM,N319350778
FR SOS,R2024888
FR UHE,R134014
DE TNZ,R961858
DE ASC,R62532
DE GNA,R1050510
CA AAL,R2221298
ES BD4,R343701
FR PIY,R122703
FO STR,R2527986
PH IRI,N2955402659
AR LHG,R4051390
IT ZJM,R42165
DE RG9,R5638753
ZA RPT,N262714436
CN YUN,N244082765
IT ML3,N367649559
FR BBZ,R1330734
AT HLG,R87077
BE KDE,R3372864
GB BFM,W214468144
US RWX,R181549
US OTF,R3292038
FR MYF,R102486
US BLW,R119274
FR SEH,R113699
CN XSP,N1594280307
US KKI,N10099299383
PG TFI,N7794599877
ZW UTA,N253237975
FR UOL,R149348
BR TIO,R303665
US BVM,R141616
GB CGF,N21415113
FR HLB,R85322
FR SZY,R396941
GB CYD,R11171518
US B2F,R126798
BE WLT,N221821570
CA SSO,R7360328
US POA,R113914
ES VUL,R341396
US LKU,R10082858
US P2V,N150949208
HU LEK,R1323455
CR SCC,R6352456
ES LPC,R341662
US N99,R1216777
CA KCN,N2277595038
AU KLZ,R9092912
DE WRN,R403727
DE 66L,R310418
DE GTG,R2773795
GB ZBD,N3067710692
NL BZM,R1379570
DE RRZ,R2983337
US JW3,N150938260
SK MSJ,R2203811
DE USL,R334267
US NE2,R125845
GB PRG,N29543342
GB WTA,R1022453
BE TSL,N293574258
CH RTR,R1684406
PL STK,R1755638
US LKV,R5892052
GB SJY,R5649454
AT PDO,R109337
NZ MRT,N281144333
CH VLL,R1685203
IT FAB,R42204
US LEY,R174447
FR HEO,R2078335
DE BPZ,R1248572
FR HLS,R64484
US ZOP,R237557
US VTW,R128597
US OQV,R178955
PL OYG,R6863051
ID SAE,N1308390344
FR SHZ,R110585
MY BAK,N254073973
DE ZBJ,R1283579
ES SDC,R340648
PL DEZ,R3090303
PL KRA,R2690975
AU PHI,R5807314
HU GGY,R1417491
IN KIM,N245726854
DE OLS,R157421
PG KUP,N7791819748
US DFU,R1216664
MY HUM,N254073102
FI MAX,N247482101
DE BUV,R2410076
FR RRJ,R1222655
US DGZ,N151705621
US BXH,R132511
DE B6V,R10817475
US IVK,R130449
FR CJR,R122422
SK KNN,R2210554
BR DTI,R298268
DE KRI,R414746
FR GQM,R386582
ES HUV,R347727
GB NMS,N9383436
FR GVQ,R1074309
FR PPU,R395920
DE MRM,N240089880
BR ICM,R298531
BR LZN,R297776
FR GCV,R74859
IN BKB,N1405754324
US YOI,R12033794
AT WEG,R8742071
FR UNY,R114189
FR P5Y,R144097
NL EDB,R2726502
MY PTU,N249484860
NL LAR,R419187
PG GRH,N7784759330
DE 54Y,R1470111
GB SKW,N1179006914
FR DTO,R2413662
FR CCM,R113548
GT COY,R4473043
CA CER,R7362266
MR BSK,N2118834489
US PKS,R187355
US TX9,R6563702
AU CUG,R6057992
VE ETC,N3628036194
CA CME,N1159503267
FR EIM,R79438
HU BOY,R1440654
FR CH7,R148691
US KHU,R184153
DE KEG,R1075155
RU QSK,W71819463
SE STP,R935502
FR NIH,R93453
CA LSE,R7430915
FR NHD,R1084369
ES ONG,R340198
CH RIE,R1683569
US MYU,W32975105
ES BOB,R339715
PL ZYN,R1466992
ES Q5B,N2371212103
CA PDU,R14650737
ES ZCR,R9907816
PL PKI,R2414589
PL OTW,R336206
FR DOB,R74740
DE GUL,R1243997
SK S8M,R2384732
IT ME9,R42477
PG AKI,N8714487707
FR CNP,R104868
ID LBW,N1308619541
US LPA,R5562818
ES ARE,R10093055
DE EGZ,R939497
DE KHG,R943540
IT RLL,R40953
BR SGN,R332938
CA PWD,R11033097
MK PLN,R6839605
US PSW,N153832224
CN WEI,R3307448
FR FLX,R1192497
IE BAE,R9305855
IT CMC,N846648925
GH KSA,N990130114
DE 3BK,N1643028567
CI YGN,R3377881
ZA ZBH,R2047360
US JHN,R16011524
DE ODF,R943741
IT OPT,N621461028
GB HEB,N27159441
FR DDD,R153675
US 9CR,R180146
FR UVY,R1286357
BO MGD,W187152100
BR SNI,R297663
FR ZHP,R2573036
SE HAN,N335671165
US MSV,R176010
SI STK,N875919688
US 5WT,R137418
US GCO,R237593
LU PTT,R1337085
BE GBJ,R3962685
FR ZLE,R78116
IT ZRF,R179105
FR ARN,R120084
CA SZT,R7696247
ES WES,N276040564
DE SSW,R73663
CN DEY,R2787561
CA NON,R7716430
AU CCH,R2692893
US GNK,R174479
TR HAK,R1381572
IT ZFP,R303945
GB HKO,R8099399
NZ PAR,N268533543
US NTT,R1948162
AU WA7,R7062910
CA PKL,R9377179
AU BLB,R6034698
ES FTT,R341794
US E4F,R2027182
FR DYJ,R6578286
US CVN,R171200
GB GR9,R5431972
FR HZS,R111361
RO GTB,R14867693
FR MS9,R916966
PA DAV,R8406747
SE ASL,N282927133
GB WMG,R3564086
US ZYK,N158302793
CH PRS,R1685111
FR DRV,R122584
US DWB,R12008371
GB SAH,N29383044
SA HAS,N346801397
GB HNN,W31398719
AU P6D,R2421655
PT EPG,N4037560999
US HIJ,R127191
US OEE,N158906289
NL ZEG,R1369584
US XJP,N153837065
US GCQ,R134583
FR DM9,R2955266
DK AAM,N9105385739
FR PLW,R444225
FR B6P,R73859
US FFB,W32971801
GB MNE,R2878810
PL ORW,R6894319
NZ BUL,N281129770
LV MAU,N416861775
DE GDW,R1030793
GB RGO,R1022515
TR BZB,N270976665
BE BVY,R12893774
CM BFX,N1809741111
US FPP,R8542118
NL NZ8,R165011
ES ZCG,R342626
SD BTE,R13156416
US PDS,R119642
CN DAN,N6416740356
LT PLS,N1037622772
FI NUU,N401588457
